Feature1,Feature2,True_Cluster
2.1552716186563954,1.2786825220732005,1
2.180232508278994,1.4836470818281646,1
1.7941753903998956,2.007221897025542,1
1.2929765223414378,1.4793016848327434,1
-1.9419652338392979,8.30417887666759,3
-0.9356168488744951,7.489987233753754,3
2.0143225582380992,1.9256692929275567,1
1.608414628203814,0.40180053674252825,1
1.6506679250384524,0.9167619949025475,1
-2.262165324520006,3.424500047174051,2
2.6236187020971267,0.8046576040834363,1
2.731249074696782,0.24970475491988287,1
-1.9706418110566934,3.8436910185771644,2
0.44359862996842747,3.1153094465140336,0
-1.3298255951531428,8.517594833203212,3
1.1641106995370358,3.791329883867355,0
1.0626962212430218,5.176351431626175,0
1.255667542384771,3.382041115682056,0
-1.885293654601123,2.7751292234915184,2
-1.875407794434323,8.562147189451215,3
0.34713829950623953,3.451776565141005,0
-1.7393003599739958,2.0929114852823116,2
-2.466666455415047,9.074155732457186,3
2.13141477705505,1.138857278004758,1
0.4389901418302897,4.535928826163947,0
0.595676822337917,4.086142627856107,0
2.3381228529390596,3.431167922689131,0
-1.1630838767536824,7.643862965354537,3
-0.8343648760252772,8.616567753380593,3
-1.6397009241783622,7.600887990529033,3
0.7893385592700715,4.3374865327862375,0
-0.9743887189534141,3.1091188530989355,2
-0.957251529066449,2.9704130061642373,2
-1.3589492537959624,2.858992027547348,2
1.9961960067776185,0.4995766881206724,1
-1.43300009044268,3.057190883053288,2
-0.8333325241040384,8.252309501835198,3
-0.9807966683663503,3.108213190447904,2
-1.0551072359565197,2.638030803291557,2
-1.5504737041584027,2.2170261626884042,2
1.1605129658095148,1.161298680696659,1
0.13409424386421476,7.199450522008666,3
-0.9925005362792897,8.241604836659741,3
1.0827257638987469,4.0627187657234325,0
-0.9520107083366371,7.765797652220974,3
1.2657230751259654,0.6207128970491115,1
-1.319154201823292,7.427353093243484,3
1.2425880181937505,4.50399192387295,0
0.45379178903736606,3.956477528589741,0
-1.1517651426055928,1.9566476679690743,2
2.292871549029865,0.24182675469963344,1
-1.7362743302686718,6.9556054189600856,3
